DESCRICAO|CONTA|01/2025|02/2025|03/2025
 Entradas de Caixa|03|      25.093.003,63|      15.218.288,35|       4.341.110,98
  Consultas/Registros|0301|      24.138.892,89|      14.762.904,47|       4.082.427,11
   SNG|030101|      19.470.537,45|      10.409.282,01|       3.848.205,39
   SISEG|030103|       4.372.587,35|       4.207.348,38|         210.747,75
   Reversão Baixa de cobrança|030107|                  0|                  0|             534,19
   Combate a Fraude|030108|         295.768,09|         146.274,08|          22.939,78
  Receitas de Eventos|0302|          47.595,00|         212.313,75|          86.948,75
    Receita de Inscrições|030201|          47.595,00|         112.313,75|          86.948,75
   Receita de Patrocinios|030202|                  0|         100.000,00|                  0
  Outros ingressos|0306|         906.515,74|         242.876,99|         171.735,12
   Recuperação Despesas - Outras|030603|         281.413,88|          45.939,93|         128.153,72
   Rec. Duplic/Não idendificado|030606|              34,92|                  0|                  0
   Devoluções Diversas|030608|         160.217,79|                  0|                  0
   Outros Ingressos|030621|          27.371,51|                  0|          40.433,56
  Receitas Financeiras|0307|                  0|             193,14|                  0
   Outras Rec. Não Operacionais|030704|                  0|             193,14|                  0
 Saídas de Caixa|04|      23.256.012,65|      20.817.483,84|       3.141.857,48
  Despesas com pessoal|0401|       1.715.678,61|       2.480.566,97|          49.213,81
   Salários|040101|       1.255.603,07|       2.293.159,70|                  0
   Férias|040104|         434.173,38|         152.309,87|          31.536,40
   Outras Obrigações a pagar|040106|          25.902,16|          35.097,40|          17.677,41
  Despesas com indenizações|0402|          60.620,25|          83.839,82|             277,20
   Indenização/Rescisão/Acordo|040201|          58.032,68|          63.147,27|             277,20
   Multa Rescisão FGTS|040202|           2.587,57|          20.692,55|                  0
  Despesas com assistencia socia|0403|         689.654,96|         171.051,74|                  0
   Assistencia medica|040301|         452.429,42|                  0|                  0
   Assistencia odontologica|040302|          66.173,80|                  0|                  0
   Previdência Privada|040309|         171.051,74|         171.051,74|                  0
  Despesas com Treinamento|0404|           2.260,67|             801,89|                  0
   Bolsa estagio|040401|           1.217,67|             801,89|                  0
   Cursos, Seminarios e Palestras|040404|           1.043,00|                  0|                  0
  Despesas com Benefícios|0405|         417.902,16|         418.021,04|           3.614,21
   Seguro de vida em grupo|040501|          42.117,25|          42.276,33|                  0
   Vale alimentacão|040502|         189.145,59|         191.490,48|           1.291,30
   Vale refeição|040503|         163.934,76|         167.133,97|           1.590,75
   Vale transporte|040504|          22.704,56|          17.120,26|             732,16
  Outras despesas assistenciais|0406|          10.565,44|           2.336,38|                  0
   Medicina do trabalho|040604|           2.415,84|           2.336,38|                  0
   Segurança do trabalho|040605|           8.149,60|                  0|                  0
  Despesas com encargos sociais|0407|       2.956.553,26|       1.287.848,59|                  0
   INSS|040701|       1.190.415,62|         744.624,84|                  0
   FGTS|040702|         413.335,27|         187.357,55|                  0
   PIS|040703|          60.955,30|          23.527,37|                  0
   IRRF Funcionários|040704|       1.291.847,07|         332.338,83|                  0
  Despesas Localização e Funcion|0408|         274.388,68|         829.096,55|         224.130,76
   Aluguel|040801|          35.533,18|          42.394,39|           4.400,00
   Condominio|040802|         165.860,20|         166.444,87|         159.123,39
   Energia Eletrica|040804|          50.084,53|          53.340,53|          60.607,37
   Despesa Antecipada|040805|                  0|         507.601,01|                  0
   Servicos de Limpeza|040806|          20.506,80|          22.951,30|                  0
   Conservacao, Manutenção e Repa|040807|           2.403,97|           5.424,67|                  0
   Taxa de Servicos Mun. Est.|040808|                  0|          30.939,78|                  0
  Despesas de Comunicação|0409|          44.742,17|          54.441,15|           2.549,41
   Telefonia Fixa|040901|          12.719,49|           9.088,66|                  0
   Telefonia móvel|040902|           5.521,46|           5.421,46|                  0
   Correios|040903|           1.946,20|           8.660,34|                  0
   Tv Por Assinatura|040905|             997,24|           1.197,03|             809,12
   Links de Internet|040906|          18.693,03|          28.439,67|           1.465,29
   Conferência|040907|           3.163,10|                  0|                  0
   Acesso Movel Internet|040908|           1.701,65|           1.633,99|             275,00
  Despesas com Veículos|0410|          21.006,85|          16.151,46|           2.662,35
   Combustível|041003|                  0|             628,81|           1.418,65
   IPVA|041004|          18.527,29|           1.586,67|                  0
   Seguros Veículos próprios|041005|                  0|          11.651,02|                  0
