DOCUMENTOFISCAL|PAGAMENTO|VALOR_JUROS_NF
424467|02/01/2025|4,32
425948|02/01/2025|0,10
426026|02/01/2025|1,68
426305|02/01/2025|0,84
426645|02/01/2025|2,52
422411|03/01/2025|2,32
424005|03/01/2025|153,98
425602|03/01/2025|1,21
426665|03/01/2025|3,51
426452|06/01/2025|134,09
426114|07/01/2025|0,89
426598|07/01/2025|2,67
427534|08/01/2025|0,00
427926|08/01/2025|0,00
425998|09/01/2025|305,94
426380|09/01/2025|0,91
426525|09/01/2025|34,33
427261|09/01/2025|0,00
427298|09/01/2025|0,00
427327|09/01/2025|0,00
427328|09/01/2025|0,00
427329|09/01/2025|0,00
427330|09/01/2025|0,00
427374|09/01/2025|0,00
427388|09/01/2025|0,00
427389|09/01/2025|0,00
427538|09/01/2025|0,00
427563|09/01/2025|0,00
427576|09/01/2025|0,00
427646|09/01/2025|0,00
427657|09/01/2025|0,00
427709|09/01/2025|0,00
427776|09/01/2025|0,00
427837|09/01/2025|0,00
426488|10/01/2025|7,13
427084|10/01/2025|0,00
427105|10/01/2025|0,00
427221|10/01/2025|0,00
427235|10/01/2025|0,00
427257|10/01/2025|0,00
427310|10/01/2025|0,00
427332|10/01/2025|0,00
427390|10/01/2025|0,00
427452|10/01/2025|0,00
427486|10/01/2025|0,00
427556|10/01/2025|0,00
427567|10/01/2025|0,00
427650|10/01/2025|0,00
427663|10/01/2025|0,00
427698|10/01/2025|0,00
427732|10/01/2025|0,00
427742|10/01/2025|0,00
427767|10/01/2025|0,00
427774|10/01/2025|0,00
427889|10/01/2025|0,00
427914|10/01/2025|0,00
427925|10/01/2025|0,00
427067|13/01/2025|0,00
427071|13/01/2025|0,00
427092|13/01/2025|0,00
427162|13/01/2025|0,00
427223|13/01/2025|0,00
427248|13/01/2025|0,00
427282|13/01/2025|0,00
427303|13/01/2025|0,00
427382|13/01/2025|0,00
427416|13/01/2025|0,00
427427|13/01/2025|0,00
427479|13/01/2025|0,00
427540|13/01/2025|0,00
427637|13/01/2025|0,00
427675|13/01/2025|0,00
427710|13/01/2025|0,00
427715|13/01/2025|0,00
427825|13/01/2025|0,00
427832|13/01/2025|0,00
425543|14/01/2025|2,48
426620|14/01/2025|6,73
427098|14/01/2025|0,00
427168|14/01/2025|0,00
427220|14/01/2025|0,00
427234|14/01/2025|0,00
427275|14/01/2025|0,00
427302|14/01/2025|0,00
427307|14/01/2025|0,00
427334|14/01/2025|0,00
427432|14/01/2025|0,00
427529|14/01/2025|0,00
427561|14/01/2025|0,00
427593|14/01/2025|0,00
427653|14/01/2025|0,00
427661|14/01/2025|0,00
427678|14/01/2025|0,00
427716|14/01/2025|0,00
427761|14/01/2025|0,00
427773|14/01/2025|0,00
427083|15/01/2025|0,00
427099|15/01/2025|0,00
427120|15/01/2025|0,00
427140|15/01/2025|0,00
427143|15/01/2025|0,00
427150|15/01/2025|0,00
427156|15/01/2025|0,00
427172|15/01/2025|0,00
427188|15/01/2025|0,00
427241|15/01/2025|0,00
427273|15/01/2025|0,00
427294|15/01/2025|0,00
427296|15/01/2025|0,00
427320|15/01/2025|0,00
427325|15/01/2025|0,00
427355|15/01/2025|0,00
427406|15/01/2025|0,00
427417|15/01/2025|0,00
427422|15/01/2025|0,00
427440|15/01/2025|0,00
427448|15/01/2025|0,00
427451|15/01/2025|0,00
427453|15/01/2025|0,00
427477|15/01/2025|0,00
427481|15/01/2025|0,00
427564|15/01/2025|0,00
427591|15/01/2025|0,00
427633|15/01/2025|0,00
427671|15/01/2025|0,00
427672|15/01/2025|0,00
427717|15/01/2025|0,00
427719|15/01/2025|0,00
427752|15/01/2025|0,00
427855|15/01/2025|0,00
427858|15/01/2025|0,00
427116|16/01/2025|0,00
427135|16/01/2025|0,00
427160|16/01/2025|0,00
427163|16/01/2025|0,00
427190|16/01/2025|0,00
427198|16/01/2025|0,00
427199|16/01/2025|0,00
427225|16/01/2025|0,00
427233|16/01/2025|0,00
427246|16/01/2025|0,00
427317|16/01/2025|0,00
427357|16/01/2025|0,00
427358|16/01/2025|0,00
427372|16/01/2025|0,00
427412|16/01/2025|0,00
427458|16/01/2025|0,00
427467|16/01/2025|0,00
427469|16/01/2025|0,00
427470|16/01/2025|0,00
427514|16/01/2025|0,00
427568|16/01/2025|0,00
427589|16/01/2025|0,00
427702|16/01/2025|0,00
427713|16/01/2025|0,00
427720|16/01/2025|0,00
427731|16/01/2025|0,00
427736|16/01/2025|0,00
427750|16/01/2025|0,00
427874|16/01/2025|0,00
427085|17/01/2025|0,00
427094|17/01/2025|0,00
427104|17/01/2025|0,00
427128|17/01/2025|0,00
427227|17/01/2025|0,00
427230|17/01/2025|0,00
427249|17/01/2025|0,00
427274|17/01/2025|0,00
427277|17/01/2025|0,00
427299|17/01/2025|0,00
427321|17/01/2025|0,00
427385|17/01/2025|0,00
427420|17/01/2025|0,00
427423|17/01/2025|0,00
427429|17/01/2025|0,00
427430|17/01/2025|0,00
427433|17/01/2025|0,00
427443|17/01/2025|0,00
427456|17/01/2025|0,00
427478|17/01/2025|0,00
427533|17/01/2025|0,00
427579|17/01/2025|0,00
427580|17/01/2025|0,00
427583|17/01/2025|0,00
427598|17/01/2025|0,00
427608|17/01/2025|0,00
427618|17/01/2025|0,00
427623|17/01/2025|0,00
427649|17/01/2025|0,00
427690|17/01/2025|0,00
427726|17/01/2025|0,00
427754|17/01/2025|0,00
427756|17/01/2025|0,00
427766|17/01/2025|0,00
427769|17/01/2025|0,00
427815|17/01/2025|0,00
427824|17/01/2025|0,00
427849|17/01/2025|0,00
427851|17/01/2025|0,00
427880|17/01/2025|0,00
427915|17/01/2025|0,00
427069|20/01/2025|0,00
427074|20/01/2025|0,00
427078|20/01/2025|0,00
427093|20/01/2025|0,00
427107|20/01/2025|0,00
427112|20/01/2025|0,00
427113|20/01/2025|0,00
427122|20/01/2025|0,00
427127|20/01/2025|0,00
427146|20/01/2025|0,00
427152|20/01/2025|0,00
427154|20/01/2025|0,00
427169|20/01/2025|0,00
427170|20/01/2025|0,00
427179|20/01/2025|0,00
427218|20/01/2025|0,00
427222|20/01/2025|0,00
427236|20/01/2025|0,00
427237|20/01/2025|0,00
427243|20/01/2025|0,00
427250|20/01/2025|0,00
427278|20/01/2025|0,00
427281|20/01/2025|0,00
427290|20/01/2025|0,00
427313|20/01/2025|0,00
427314|20/01/2025|0,00
427318|20/01/2025|0,00
427322|20/01/2025|0,00
427323|20/01/2025|0,00
427337|20/01/2025|0,00
427338|20/01/2025|0,00
427343|20/01/2025|0,00
427354|20/01/2025|0,00
427363|20/01/2025|0,00
427364|20/01/2025|0,00
427365|20/01/2025|0,00
427369|20/01/2025|0,00
427370|20/01/2025|0,00
427375|20/01/2025|0,00
427378|20/01/2025|0,00
427379|20/01/2025|0,00
427383|20/01/2025|0,00
427401|20/01/2025|0,00
427403|20/01/2025|0,00
427404|20/01/2025|0,00
427405|20/01/2025|0,00
427414|20/01/2025|0,00
427426|20/01/2025|0,00
427428|20/01/2025|0,00
427435|20/01/2025|0,00
427436|20/01/2025|0,00
427439|20/01/2025|0,00
427444|20/01/2025|0,00
427446|20/01/2025|0,00
427454|20/01/2025|0,00
427457|20/01/2025|0,00
